survey_item_ID,Study,module,item_type,item_name,item_value,FRE_FR,item_is_source
EVS_R05_2017_FRE_FR_114,EVS_R05_2017,D,RESPONSE,Q104,4,"Non, vraiment pas",False
EVS_R05_2017_FRE_FR_114,EVS_R05_2017,D,RESPONSE,Q104,888,NSP,False
EVS_R05_2017_FRE_FR_114,EVS_R05_2017,D,RESPONSE,Q104,6,Translation,False
EVS_R05_2017_FRE_FR_115,EVS_R05_2017,E,INTRODUCTION,Q105,,A REMPLI PAR L'ENQUETEUR,False
EVS_R05_2017_FRE_FR_115,EVS_R05_2017,E,RESPONSE,Q105,1,Ecrire en clair :,False
EVS_R05_2017_FRE_FR_115,EVS_R05_2017,E,INSTRUCTION,Q105,,institut : PRE-CODER selon LA NOMENCLATURE NUTS 3 (SUR 5 POSITIONS),False
EVS_R05_2017_FRE_FR_116,EVS_R05_2017,E,REQUEST,Q106,,Nombre d'habitants de la commune,False
EVS_R05_2017_FRE_FR_116,EVS_R05_2017,E,RESPONSE,Q106,2,2 - 5000,False
EVS_R05_2017_FRE_FR_116,EVS_R05_2017,E,RESPONSE,Q106,3,5 - 10 000,False
EVS_R05_2017_FRE_FR_116,EVS_R05_2017,E,RESPONSE,Q106,4,10 - 20 000,False
EVS_R05_2017_FRE_FR_116,EVS_R05_2017,E,RESPONSE,Q106,5,20 - 50 000,False
EVS_R05_2017_FRE_FR_116,EVS_R05_2017,E,RESPONSE,Q106,6,50 - 100 000,False
EVS_R05_2017_FRE_FR_116,EVS_R05_2017,E,RESPONSE,Q106,777,100 - 500 000,False
EVS_R05_2017_FRE_FR_116,EVS_R05_2017,E,RESPONSE,Q106,888,500 000 et plus,False
EVS_R05_2017_FRE_FR_116,EVS_R05_2017,E,RESPONSE,Q106,888,Ne sait pas (spontané),False
EVS_R05_2017_FRE_FR_116,EVS_R05_2017,E,RESPONSE,Q106,999,Non réponse (spontané),False
EVS_R05_2017_FRE_FR_117,EVS_R05_2017,E,REQUEST,Q107,,Date de l'interview,False
EVS_R05_2017_FRE_FR_117,EVS_R05_2017,E,RESPONSE,Q107,2,Mois :,False
EVS_R05_2017_FRE_FR_117,EVS_R05_2017,E,RESPONSE,Q107,3,Année :,False
EVS_R05_2017_FRE_FR_118,EVS_R05_2017,E,REQUEST,Q108,,Durée totale de l'interview,False
EVS_R05_2017_FRE_FR_118,EVS_R05_2017,E,RESPONSE,Q108,2,Minute de début :,False
EVS_R05_2017_FRE_FR_118,EVS_R05_2017,E,RESPONSE,Q108,3,Heure de fin :,False
EVS_R05_2017_FRE_FR_118,EVS_R05_2017,E,RESPONSE,Q108,4,Minute de fin :,False
EVS_R05_2017_FRE_FR_119,EVS_R05_2017,E,REQUEST,Q109,,"Pendant l'interview, la personne interrogée a paru...",False
EVS_R05_2017_FRE_FR_119,EVS_R05_2017,E,RESPONSE,Q109,1,...très intéressée,False
EVS_R05_2017_FRE_FR_119,EVS_R05_2017,E,RESPONSE,Q109,2,...assez intéressée,False
EVS_R05_2017_FRE_FR_119,EVS_R05_2017,E,RESPONSE,Q109,3,...pas très intéressée,False
EVS_R05_2017_FRE_FR_119,EVS_R05_2017,E,RESPONSE,Q109,888,NSP,False
EVS_R05_2017_FRE_FR_120,EVS_R05_2017,E,REQUEST,Q110,,Langue utilisée pendant l'entretien :,False
EVS_R05_2017_FRE_FR_120,EVS_R05_2017,E,INSTRUCTION,Q110,,INSTITUT : CODER SELON NOMENCLATURE ISO 639-1 POUR TOUTES LES LANGUES DANS LESQUELLES LE QUESTIONNAIRE EST TRADUIT,False
EVS_R05_2017_FRE_FR_121,EVS_R05_2017,E,REQUEST,Q111,,Numéro d'enquêteur :,False
